道具唯一id,道具名,道具类型,装备品质,装备类型,使用等级,道具使用条件,最大堆叠数,使用职业要求,使用效果,是否自动使用
74,史诗法师布鞋,EQUIPMENT,3,SHOES,20,,1,2,,FALSE
75,史诗法师项链,EQUIPMENT,3,NECKLACE,20,,1,2,,FALSE
76,史诗法师戒子,EQUIPMENT,3,RING,20,,1,2,,FALSE
77,史诗法师护腕,EQUIPMENT,3,GLOVE,20,,1,2,,FALSE
78,史诗匕首,EQUIPMENT,3,WEAPON,20,,1,3,,FALSE
79,史诗刺客衣服,EQUIPMENT,3,CLOTHES,20,,1,3,,FALSE
80,史诗刺客帽子,EQUIPMENT,3,HAT,20,,1,3,,FALSE
81,史诗刺客腰带,EQUIPMENT,3,BELT,20,,1,3,,FALSE
82,史诗刺客布鞋,EQUIPMENT,3,SHOES,20,,1,3,,FALSE
83,史诗刺客项链,EQUIPMENT,3,NECKLACE,20,,1,3,,FALSE
84,史诗刺客戒子,EQUIPMENT,3,RING,20,,1,3,,FALSE
85,史诗刺客护腕,EQUIPMENT,3,GLOVE,20,,1,3,,FALSE
